# ============================================================
# 生产环境依赖
# ============================================================
# 包含基础依赖 + 生产环境优化工具
# 安装: pip install -r requirements-prod.txt
# ============================================================

# 基础依赖
-r requirements.txt

# ------------------------------------------------------------
# 生产级服务器
# ------------------------------------------------------------
gunicorn>=21.0.0                   # WSGI服务器（可选）

# ------------------------------------------------------------
# 缓存和队列
# ------------------------------------------------------------
redis>=5.0.0                       # Redis客户端
hiredis>=2.2.0                     # Redis性能优化

# ------------------------------------------------------------
# 监控和日志
# ------------------------------------------------------------
prometheus-client>=0.18.0          # Prometheus监控
sentry-sdk[fastapi]>=1.35.0        # 错误追踪和性能监控
python-json-logger>=2.0.7          # JSON格式日志

# ------------------------------------------------------------
# 性能优化
# ------------------------------------------------------------
orjson>=3.9.0                      # 快速JSON序列化
ujson>=5.8.0                       # 超快JSON解析（备选）

# ------------------------------------------------------------
# 数据库（可选）
# ------------------------------------------------------------
# sqlalchemy>=2.0.0                # ORM
# asyncpg>=0.29.0                  # PostgreSQL异步驱动
# aiomysql>=0.2.0                  # MySQL异步驱动

# ------------------------------------------------------------
# 限流和安全
# ------------------------------------------------------------
slowapi>=0.1.9                     # 速率限制
python-jose[cryptography]>=3.3.0   # JWT支持
passlib[bcrypt]>=1.7.4             # 密码哈希

