# ============================================================
# RFUAV Model Service - 完整依赖列表
# ============================================================
# 版本: V2.3.1
# Python版本要求: >=3.8, <3.12
# 最后更新: 2024-01
# ============================================================

# ------------------------------------------------------------
# 1. Web框架和服务器
# ------------------------------------------------------------
fastapi>=0.104.0,<0.110.0          # Web框架
uvicorn[standard]>=0.24.0,<0.30.0  # ASGI服务器（包含websocket支持）
python-multipart>=0.0.6            # 文件上传支持

# ------------------------------------------------------------
# 2. 数据验证和配置管理
# ------------------------------------------------------------
pydantic>=2.0.0,<3.0.0             # 数据验证
pydantic-settings>=2.0.0,<3.0.0    # 设置管理
python-dotenv>=1.0.0               # 环境变量加载

# ------------------------------------------------------------
# 3. 深度学习框架
# ------------------------------------------------------------
torch>=2.0.0,<2.2.0                # PyTorch核心
torchvision>=0.15.0,<0.17.0        # 计算机视觉模型
torchaudio>=2.0.0,<2.2.0           # 音频处理（可选）

# ------------------------------------------------------------
# 4. 图像处理
# ------------------------------------------------------------
opencv-python>=4.8.0,<5.0.0        # OpenCV图像处理
opencv-python-headless>=4.8.0      # OpenCV无头版本（服务器环境）
Pillow>=10.0.0,<11.0.0             # Python图像库
imageio>=2.31.0                    # 图像IO
albumentations>=1.4.0              # 数据增强

# ------------------------------------------------------------
# 5. 数据处理和科学计算
# ------------------------------------------------------------
numpy>=1.24.0,<2.0.0               # 数值计算
pandas>=2.0.0,<3.0.0               # 数据分析
scipy>=1.13.0                      # 科学计算

# ------------------------------------------------------------
# 6. 数据可视化
# ------------------------------------------------------------
matplotlib>=3.7.0                  # 绘图库
seaborn>=0.13.0                    # 统计可视化

# ------------------------------------------------------------
# 7. 配置文件处理
# ------------------------------------------------------------
PyYAML>=6.0.0                      # YAML解析

# ------------------------------------------------------------
# 8. 日志和输出
# ------------------------------------------------------------
colorlog>=6.7.0                    # 彩色日志
colorama>=0.4.6                    # 终端彩色输出
tqdm>=4.67.0                       # 进度条

# ------------------------------------------------------------
# 9. 系统和性能
# ------------------------------------------------------------
psutil>=6.0.0                      # 系统和进程工具
thop>=0.1.1                        # PyTorch操作计数

# ------------------------------------------------------------
# 10. HTTP和网络
# ------------------------------------------------------------
requests>=2.31.0                   # HTTP客户端
aiohttp>=3.9.0                     # 异步HTTP客户端（用于并发测试）

# ------------------------------------------------------------
# 11. 工具库
# ------------------------------------------------------------
six>=1.16.0                        # Python 2/3兼容性

# ============================================================
# 可选依赖（根据需要安装）
# ============================================================

# GPU加速（如果需要CUDA支持）
# --extra-index-url https://download.pytorch.org/whl/cu118
# torch==2.0.1+cu118
# torchvision==0.15.2+cu118

# 开发工具
# pytest>=7.4.0                    # 测试框架
# pytest-asyncio>=0.21.0           # 异步测试
# black>=23.0.0                    # 代码格式化
# flake8>=6.0.0                    # 代码检查
# mypy>=1.0.0                      # 类型检查

# 生产环境优化
# gunicorn>=21.0.0                 # WSGI服务器
# redis>=5.0.0                     # Redis客户端（用于任务队列）

# 监控和日志
# prometheus-client>=0.18.0        # Prometheus监控
# sentry-sdk>=1.35.0               # 错误追踪

# ============================================================
# 安装说明
# ============================================================
# 
# 基础安装：
#   pip install -r requirements.txt
#
# CUDA 11.8 安装（推荐）：
#   pip install torch==2.0.1+cu118 torchvision==0.15.2+cu118 --extra-index-url https://download.pytorch.org/whl/cu118
#   pip install -r requirements.txt
#
# CPU版本安装：
#   pip install torch==2.0.1+cpu torchvision==0.15.2+cpu --extra-index-url https://download.pytorch.org/whl/cpu
#   pip install -r requirements.txt
#
# 开发环境安装：
#   pip install -r requirements.txt
#   pip install pytest pytest-asyncio black flake8 mypy
#
# ============================================================
# 系统要求
# ============================================================
# - Python: 3.8 - 3.11
# - 内存: 8GB+ (推荐16GB+)
# - GPU: NVIDIA GPU with CUDA 11.8+ (可选，推荐)
# - 磁盘: 10GB+ 可用空间
# ============================================================
